Accessing ECR 634503960501
Query Scan Report from ECR for c1-app-sec-uploader:latest
defcon1: 0, critical: 2, high: 8, medium: 37

Accessing Smart Check engine at https://smartcheck-108-129-65-162.nip.io
Search for latest Scan ID of c1-app-sec-uploader:latest
Query Scan Report for ID 1f326db3-cf94-446b-9076-ed511594cce9
Database last update time 2020-05-13T09:13:08Z
defcon1: 0, critical: 3, high: 30, medium: 166


Findings by ECR:
{'CVE-2013-7445': {'av': 'network', 'severity': 'high'},
 'CVE-2018-17977': {'av': 'local', 'severity': 'medium'},
 'CVE-2018-21232': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-3693': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-12290': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-13115': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-16168': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-19036': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-19074': {'av': 'network', 'severity': 'high'},
 'CVE-2019-19318': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-19377': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-19378': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-19448': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-19449': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-19603': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-19768': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-19770': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-19813': {'av': 'network', 'severity': 'high'},
 'CVE-2019-19814': {'av': 'network', 'severity': 'critical'},
 'CVE-2019-19815': {'av': 'network', 'severity': 'high'},
 'CVE-2019-19816': {'av': 'network', 'severity': 'critical'},
 'CVE-2019-19956': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-20218': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-20367': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-20388': {'av': 'network', 'severity': 'medium'},
 'CVE-2020-10942': {'av': 'local', 'severity': 'medium'},
 'CVE-2020-11565': {'av': 'local', 'severity': 'medium'},
 'CVE-2020-11609': {'av': 'local', 'severity': 'medium'},
 'CVE-2020-11655': {'av': 'network', 'severity': 'medium'},
 'CVE-2020-11668': {'av': 'local', 'severity': 'medium'},
 'CVE-2020-11725': {'av': 'local', 'severity': 'medium'},
 'CVE-2020-12243': {'av': 'network', 'severity': 'medium'},
 'CVE-2020-12464': {'av': 'local', 'severity': 'high'},
 'CVE-2020-12465': {'av': 'local', 'severity': 'high'},
 'CVE-2020-12653': {'av': 'local', 'severity': 'medium'},
 'CVE-2020-12654': {'av': 'network', 'severity': 'high'},
 'CVE-2020-12657': {'av': 'local', 'severity': 'medium'},
 'CVE-2020-12659': {'av': 'local', 'severity': 'high'},
 'CVE-2020-1751': {'av': 'local', 'severity': 'medium'},
 'CVE-2020-1752': {'av': 'local', 'severity': 'medium'},
 'CVE-2020-7595': {'av': 'network', 'severity': 'medium'}}
